****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Mon Feb 26 15:56:45 CET 2024
* Job name:             sending_to_cluster.sh
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 20 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 21: Tracks for 0 mm x < 0 Source 21                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 21: Tracks for 0 mm x < 0 Source 21                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 21 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 22: Tracks for 0 mm x < 0 Source 22                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 22: Tracks for 0 mm x < 0 Source 22                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30

Done for 22 Source

******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 23: Tracks for 0 mm x < 0 Source 23                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    1 :B         : B/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    2 :C         : C/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
*Br    3 :D         : D/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
Warning in <TH1::TH1>: nbins is <=0 - set to nbins = 1
Warning in <TH2::TH2>: nbinsy is <=0 - set to nbinsy = 1
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
Error in <TH1D::ComputeIntegral>: Integral = zero
GUESS: Y: -nan +- -nan, Z: -nan +- -nan
Iteration 1, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 2, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 3, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 4, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Iteration 5, R = 30, searching in the yz region:
-nan < y < -nan
-nan < z < -nan
Best values: -nan, -nan, 30, 30
******************************************************************************
*Tree    :Tracks for 0 mm x < 0 Source 23: Tracks for 0 mm x < 0 Source 23                        *
*Entries :        0 : Total =            2368 bytes  File  Size =        486 *
*        :          : Tree compression factor =   1.00                       *
******************************************************************************
*Br    0 :A         : A/D                                                    *
*Entries :        0 : Total  Size=        477 bytes  One basket in memory    *
*Baskets :        0 : Basket Size=      32000 bytes  Compression=   1.00     *
*............................................................................*
