****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM162_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM162_tracks_general_Run-988.png
OM 162 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41887
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM163_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM163_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM163_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM163_tracks_general_Run-988.png
OM 163 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34048
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM164_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM164_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM164_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM164_tracks_general_Run-988.png
OM 164 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30166
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM165_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM165_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM165_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM165_tracks_general_Run-988.png
OM 165 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24433
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM166_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM166_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM166_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM166_tracks_general_Run-988.png
OM 166 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12340
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM167_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM167_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM167_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM167_tracks_general_Run-988.png
OM 167 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
601
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM168_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM168_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM168_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM168_tracks_general_Run-988.png
OM 168 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
808
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM169_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM169_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM169_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM169_tracks_general_Run-988.png
OM 169 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13583
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM170_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM170_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM170_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM170_tracks_general_Run-988.png
OM 170 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23467
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM171_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM171_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM171_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM171_tracks_general_Run-988.png
OM 171 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30261
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM172_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM172_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM172_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM172_tracks_general_Run-988.png
OM 172 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36514
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM173_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM173_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM173_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM173_tracks_general_Run-988.png
OM 173 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39714
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM174_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM174_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM174_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM174_tracks_general_Run-988.png
OM 174 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40621
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM175_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM175_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM175_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM175_tracks_general_Run-988.png
OM 175 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38913
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM176_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM176_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM176_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM176_tracks_general_Run-988.png
OM 176 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35499
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM177_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM177_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM177_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM177_tracks_general_Run-988.png
OM 177 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30103
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM178_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM178_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM178_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM178_tracks_general_Run-988.png
OM 178 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
25221
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM179_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM179_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM179_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM179_tracks_general_Run-988.png
OM 179 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13571
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM180_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM180_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM180_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM180_tracks_general_Run-988.png
OM 180 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
584
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM181_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM181_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM181_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM181_tracks_general_Run-988.png
OM 181 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
776
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM182_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM182_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM182_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM182_tracks_general_Run-988.png
OM 182 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13871
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM183_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM183_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM183_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM183_tracks_general_Run-988.png
OM 183 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27075
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM184_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM184_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM184_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM184_tracks_general_Run-988.png
OM 184 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31665
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM185_tracks_Run-988.png" for writing. Please check permissions.
