****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Wed Mar 13 22:05:29 CET 2024
* Job name:             stc.sh
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM454_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM454_tracks_Run-988.png
OM 454 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
674
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM455_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM455_tracks_Run-988.png
OM 455 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12824
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM456_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM456_tracks_Run-988.png
OM 456 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21498
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM457_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM457_tracks_Run-988.png
OM 457 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30499
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM458_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM458_tracks_Run-988.png
OM 458 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32154
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM459_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM459_tracks_Run-988.png
OM 459 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38045
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM460_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM460_tracks_Run-988.png
OM 460 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM461_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM461_tracks_Run-988.png
OM 461 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37481
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM462_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM462_tracks_Run-988.png
OM 462 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34067
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM463_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM463_tracks_Run-988.png
OM 463 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28300
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM464_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM464_tracks_Run-988.png
OM 464 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23079
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM465_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM465_tracks_Run-988.png
OM 465 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11906
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM466_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM466_tracks_Run-988.png
OM 466 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
569
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM467_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM467_tracks_Run-988.png
OM 467 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
779
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM468_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM468_tracks_Run-988.png
OM 468 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12714
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM469_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM469_tracks_Run-988.png
OM 469 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21010
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM470_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM470_tracks_Run-988.png
OM 470 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27111
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM471_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM471_tracks_Run-988.png
OM 471 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31970
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM472_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM472_tracks_Run-988.png
OM 472 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39132
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM473_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM473_tracks_Run-988.png
OM 473 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40478
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM474_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM474_tracks_Run-988.png
OM 474 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36173
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM475_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM475_tracks_Run-988.png
OM 475 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32695
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM476_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM476_tracks_Run-988.png
OM 476 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26832
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM477_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM477_tracks_Run-988.png
OM 477 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21980
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM478_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM478_tracks_Run-988.png
OM 478 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11402
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM479_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM479_tracks_Run-988.png
OM 479 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
589
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM480_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM480_tracks_Run-988.png
OM 480 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
646
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM481_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM481_tracks_Run-988.png
OM 481 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13177
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM482_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM482_tracks_Run-988.png
OM 482 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23453
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM483_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM483_tracks_Run-988.png
OM 483 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31325
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM484_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM484_tracks_Run-988.png
OM 484 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36756
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM485_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM485_tracks_Run-988.png
OM 485 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39385
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM486_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM486_tracks_Run-988.png
OM 486 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38259
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM487_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM487_tracks_Run-988.png
OM 487 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38336
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM488_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM488_tracks_Run-988.png
OM 488 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35456
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM489_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM489_tracks_Run-988.png
OM 489 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30519
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM490_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM490_tracks_Run-988.png
OM 490 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23744
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM491_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM491_tracks_Run-988.png
OM 491 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12548
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM492_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM492_tracks_Run-988.png
OM 492 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
504
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM493_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM493_tracks_Run-988.png
OM 493 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
530
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM494_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM494_tracks_Run-988.png
OM 494 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13094
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM495_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM495_tracks_Run-988.png
OM 495 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22468
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM496_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM496_tracks_Run-988.png
OM 496 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27930
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM497_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM497_tracks_Run-988.png
OM 497 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31610
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM498_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM498_tracks_Run-988.png
OM 498 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33398
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM499_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM499_tracks_Run-988.png
OM 499 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37210
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM500_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM500_tracks_Run-988.png
OM 500 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34885
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM501_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM501_tracks_Run-988.png
OM 501 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31962
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM502_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM502_tracks_Run-988.png
OM 502 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28819
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM503_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM503_tracks_Run-988.png
OM 503 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24368
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM504_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM504_tracks_Run-988.png
OM 504 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12465
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM505_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM505_tracks_Run-988.png
OM 505 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
503
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM506_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM506_tracks_Run-988.png
OM 506 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
432
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM507_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM507_tracks_Run-988.png
OM 507 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
5237
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM508_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM508_tracks_Run-988.png
OM 508 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8977
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM509_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM509_tracks_Run-988.png
OM 509 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11073
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM510_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM510_tracks_Run-988.png
OM 510 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13716
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM511_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM511_tracks_Run-988.png
OM 511 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13361
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM512_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM512_tracks_Run-988.png
OM 512 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16496
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM513_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM513_tracks_Run-988.png
OM 513 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16397
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM514_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM514_tracks_Run-988.png
OM 514 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14524
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM515_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM515_tracks_Run-988.png
OM 515 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13927
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM516_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM516_tracks_Run-988.png
OM 516 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11133
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM517_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM517_tracks_Run-988.png
OM 517 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6600
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM518_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM518_tracks_Run-988.png
OM 518 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
624
root.exe ERROR: cannot open image file "./visu_OMs_tracks/OM519_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./visu_OMs_tracks/OM519_tracks_Run-988.png
OM 519 is done!
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Thu Mar 14 10:05:27 CET 2024
Job informations can be found using these commands:
Accounting:
sacct -j 3282039
Efficiency:
seff 3282039
****************************************************************
